="",="(1)",="(2)",="(3)"
="",="zip_hassler",="ame_hassler_pr0",="ame_hassler_n"
="main",="",="",=""
="age_sd",="0.0604",="0.0258+",="-0.0305"
="",="(0.108)",="(0.0135)",="(0.0304)"
="n_size_all_sd",="0.448**",="-0.0947**",="0.221**"
="",="(0.0591)",="(0.0126)",="(0.0222)"
="general_health_sd",="-0.268**",="0.0292*",="-0.0891**"
="",="(0.0959)",="(0.0120)",="(0.0265)"
="multi_morbidity_sd",="-0.149",="-0.0178",="0.00386"
="",="(0.0984)",="(0.0221)",="(0.0257)"
="aces_sum_sd",="0.0743",="-0.0734**",="0.127**"
="",="(0.0674)",="(0.0118)",="(0.0212)"
="Having Health Insurance",="-0.373",="-0.0364",="-0.00344"
="",="(0.301)",="(0.0311)",="(0.0769)"
="covid",="-0.295",="0.0320",="-0.0979*"
="",="(0.312)",="(0.0341)",="(0.0469)"
="How much do others depend on you",="0.0341",="-0.0659*",="0.109+"
="",="(0.141)",="(0.0294)",="(0.0561)"
="How important are you to others",="-0.00179",="0.0836**",="-0.131**"
="",="(0.186)",="(0.0267)",="(0.0488)"
="HS or less than HS",="0.215",="-0.0120",="0.0523"
="",="(0.216)",="(0.0339)",="(0.0668)"
="Some college",="0.254",="0.0251",="-0.00107"
="",="(0.240)",="(0.0298)",="(0.0625)"
="College or higher",="0",="0",="0"
="",="(.)",="(.)",="(.)"
="White",="0",="0",="0"
="",="(.)",="(.)",="(.)"
="Black",="0.218",="-0.0138",="0.0604"
="",="(0.305)",="(0.0436)",="(0.0848)"
="Other",="0.100",="-0.0308",="0.0655"
="",="(0.217)",="(0.0801)",="(0.145)"
="MALE",="0",="0",="0"
="",="(.)",="(.)",="(.)"
="FEMALE",="-0.0781",="-0.0646*",="0.0886+"
="",="(0.202)",="(0.0272)",="(0.0477)"
="Never-married",="0",="0",="0"
="",="(.)",="(.)",="(.)"
="Married or living with a partner",="0.249",="-0.0299",="0.0860"
="",="(0.296)",="(0.0341)",="(0.0724)"
="Widowed/Divorced/Separated",="-0.00239",="-0.0207",="0.0305"
="",="(0.326)",="(0.0332)",="(0.0616)"
="Professional/Managerial",="-0.199",="0.0637",="-0.170"
="",="(0.550)",="(0.138)",="(0.212)"
="Healthcare",="-0.556",="0.141",="-0.354*"
="",="(0.365)",="(0.119)",="(0.177)"
="Education & Social Services",="-0.789",="0.173",="-0.423*"
