="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)"
="",="general_health",="mental_health",="physical_health",="anx_severity",="dep_severity",="inflammation",="multi_morbidity",="waist_to_hip_ratio",="bmi",="height"
="8615",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="8732",="-0.0346",="-0.0219",="-0.0368",="-0.796",="0.254",="-0.00322**",="0.00664",="-0.00374",="-1.030",="-0.928"
="",="(0.0776)",="(0.0979)",="(0.0984)",="(1.697)",="(1.700)",="(0.000763)",="(0.124)",="(0.0106)",="(0.861)",="(1.391)"
="9054",="-0.0238",="0.0153",="-0.0262",="-0.314",="0.260",="-0.00344**",="-0.00868",="-0.00799",="-1.065",="0.739"
="",="(0.0894)",="(0.0960)",="(0.102)",="(1.768)",="(1.809)",="(0.000746)",="(0.0926)",="(0.0118)",="(0.958)",="(1.149)"
="9109",="0.128",="0.147",="0.190*",="0.738",="1.535",="-0.00207*",="0.108",="-0.00443",="-1.056",="0.354"
="",="(0.0810)",="(0.106)",="(0.0905)",="(1.823)",="(1.886)",="(0.000820)",="(0.122)",="(0.00875)",="(0.751)",="(1.520)"
="9213",="-0.00323",="-0.00401",="-0.0409",="4.789*",="2.848",="-0.00380**",="-0.0526",="-0.00750",="-2.461*",="0.0589"
="",="(0.107)",="(0.0892)",="(0.118)",="(2.031)",="(1.791)",="(0.000964)",="(0.115)",="(0.0107)",="(0.943)",="(1.154)"
="11277",="-0.256",="-0.127",="-0.116",="-7.323**",="-10.04*",="0.00160",="-0.249",="0.0216",="0.949",="-0.504"
="",="(0.261)",="(0.246)",="(0.290)",="(2.612)",="(4.355)",="(0.00240)",="(0.289)",="(0.0168)",="(2.372)",="(1.300)"
="13762",="-0.0991",="-0.0656",="-0.00820",="-7.582**",="-5.642*",="-0.00474*",="0.152",="-0.00751",="0.715",="1.235"
="",="(0.133)",="(0.127)",="(0.136)",="(1.709)",="(2.690)",="(0.00180)",="(0.183)",="(0.0136)",="(1.650)",="(2.046)"
